key,Aggregate Commodity census data ,commodity ag exports data 2000-2023,Cash receipts by commodity State ranking 2008-2024,"Production expenses by type, State ranking 1975-2024",Price of Commodity by state,
aflatoxin,,,,,,
agribusiness,,,,,,
agribusinesses,,,,,,
agricultural,,,,,,
agricultural_commodities,,,,,,
agricultural_goods,,,,,,
agricultural_products,,,,,,
agricultural_sector,,,,,,
agriculture,,,,,,
agriculture_commissioner,,,,,,
agriculture_department,,,,,,
agriculture_secretary,,,,,,
agronomic,,,,,,
agronomy,,,,,,
almond,,Tree Nuts,Almonds,,ALMONDS,
almonds,,Tree Nuts,,,ALMONDS,
and 1256,?,,,,,
animal_feed,,Feeds,,Feed,,
animal_feeds,,Feeds,,Feed,,
animal_nutrition,,Feeds ,,Feed,,
animal_protein,,,,,,
apples,,"Fruits, fresh",Apples,,APPLES,
aquaculture,,,Aquaculture ,,ACQUACULTURE,
arable,,,,,,
arable_land,,,,,,
archer_daniels,,,,,,
asparagus,,"Veggies, fresh",Asparagus ,,ASPARAGUS,
atlantic_salmon,,,,,,
avocado,,"Fruits, fresh",Avocados,,AVOCADOES,
avocados,?,"Fruits, fresh",Avocados,,AVOCADOES,
banana,,"Fruits, fresh",,,BANANAS,
bananas,?,"Fruits, fresh",,,BANANAS,
barley,,,Barley,,BARLEY,
bean,?,,"Beans, Snap (Also Beans, Snap, Fresh and Processing) ",,BEANS ,
beans,dbeans?,,,,BEANS ,
beef,livestock_beefcow,Beef,,,,
beef_cattle,livestock_beefcow,Beef,,,,
beef_exports,,beef,,,,
beef_pork,?,,,,,
beet,,"Veggies, fresh ",Beets,,BEETS,
beet_sugar,,,,,,
beets,,"Veggies, fresh ",Beets,,BEETS,
biodiesel,?,,,,,
biodiesel_producers,?,,,,,
bioenergy,?,,,,,
biofuel,?,,,Petroleum fuel and oil,,
biofuels,?,,,,,
biosecurity,?,,,,,
breeders,,,,,,
breeding,,,,,,
broiler,,Broilers,Broilers,,,
broilers,,Broilers,Broilers,,,
cane,,,,,,
cane_sugar,,,,,,
canola,,Other Oilseed Products,Canola,,CANOLA,
canola_meal,,,,,CANOLA (proxy)?,
canola_seed,,Other Oilseed Products,,,CANOLA (proxy)?,
catfish,,,Catfish,,,
cattle,,,Cattle and calves,,CATTLE,
cattle_herd,,,,,,
cattle_producers,,,,,,
cattlemen,,,,,,
cauliflower,,"Veggies, fresh",Cauliflower,,CAULIFLOWER,
cereal,,,,,,
cereals,,,,,,
chicken,livestock_chickens,Broilers ,,,CHICKENS,
chickpeas,,,,,CHICKPEAS,
citrus,,,,,CITRUS,also CITRUS TOTALS
citrus_crop,,,,,,
citrus_fruit,,,,,,
citrus_groves,,,,,,
citrus_growers,,,,,,
coarse_grain,,Grain Products ,,,GRAIN,
cocoa,,,,,,
coconut_oil,,Other Oilseed Products,,,,
coffee,,,Coffee,,COFFEE,
coffee_beans,,,,,,
coffees,,,,,COFFEE,
copra,,,,,,
corn,corn,Corn,Corn,,CORN,
corn_crop,corn,Corn,,,CORN,
corn_harvest,,Corn,,,CORN,
corn_soybeans,soybeans,,,,,
cotton,cotton,Cotton,Cotton,,COTTON,
cotton_acreage,,,,,,
cotton_crop,cotton,Cotton,,,,
cotton_growers,,,,,,
cotton_seed,cotton,,,,,
cottonseed,cotton,,Cottonseed,,CRUSTACEANS ,
crawfish,,,,,,
crop,,,Crops,,CROP TOTALS,
crop_damage,,,,,,
crop_nutrients,,,,,,
cropland,,,,,,
crops,,,,,CROP TOTALS,
crusher,,,,,,
crushers,,,,,,
crushing_capacity,?,,,,,
cultivation,,,,,,
dairy,,Dairy,"Dairy products, Milk",,DAIRY,
dairy_cows,,Dairy,,,,
dairy_farmers,,,,,,
dairy_farms,,,,,,
dairy_products,,Dairy,,,DAIRY PRUDUCT TOTALS,
damaged_crops,?,,,,,
devastating_drought,?,,,,,
drought,?,,,,,
dry_beans,dbeans?,,,,,
dry_weather,,,,,,
dryness,,,,,,
durum,,,,,,
edible,,,,,,
edible_oil,,Other Oilseed Products ,,,,
edible_oils,,Other Oilseed Products ,,,,
ethanol,,,,,,
ethanol_producers,?,,,,,
ethanol_production,?,,,,,
excessive_moisture,?,,,,,
fao,,,,,,
fapri,,,,,,
farm,,,,,,
farm_belt,,,,,,
farm_equipment,,,,,,
farm_gate,,,,,,
farm_incomes,,,,,,
farmer,,,,,,
farmers,?,,,,,
farming,,,,,,
farmland,,,,,,
farms,,,,,,
favorable_weather,,,,,,
feed_grain,,Feeds,,,GRAIN,
feed_grains,,Feeds,,,GRAIN,
feed_ingredient,,Feeds,,,,
feed_ingredients,,Feeds,,,,
feed_mills,,,,,,
feedlot,,,,,,
fertilizer,,,,,,
fertilizers,,,,,,
fisheries,,,,,,
fishery,,,,,,
fishery_products,,,,,,
flax,,,Flaxseed,,FLAXSEED,
florida_citrus,,,,,,
flour,,,,,,
flour_mills,,,,,,
food,?,,,,,
food_processors,?,,,,,
food_safety,?,,,,,
foodstuff,?,,,,,
foodstuffs,?,,,,,
forage,,,,,,
frozen_beef,,,,,,
fruit,,"Fruits, fresh",Fruit and nuts,,FRUIT TOTALS,
fruits_vegetables,,"Fruits, fresh / Veggies, fresh ? ",,,,
fungicide,,,,,,
fungicides,,,,,,
fungus,,,,,,
garlic,,,Garlic,,GARLIC,
genetically_modified,,,,,,
ginners,,,,,,
ginning,,,,,,
gmo,?,,,,,
grain,,Grain Products ,Food grains ,,GRAIN,
grain_crops,,Grain Products ,Food grains ,,,
grain_sorghum,sorghumgrain,,,,,
grains,,Grain Products ,Food grains,,GRAIN,
granaries,,,,,,
granary,,,,,,
grape,,"Fruits, fresh",Grapes,,GRAPES,
grasshoppers,,,,,,
green_coffee,,,,,,
groundnut,,,,,,
grower,,,,,,
growers,,,,,,
guar,,,,,GUAR,
harvest,,,,,,
harvest_season,,,,,,
harvesters,,,,,,
harvesting,,,,,,
harvesting_season,,,,,,
harvests,,,,,,
haying,hayalf,,Hay,,HAY & HAYLAGE,
hemp,,,,,HEMP,
hog,,,Hogs,,HOGS,
HOGS,,,,,HOGS,
horticultural,,,,,HORTICULTURE TOTAL  ?,
horticulture,,,,,HORTICULTURE TOTAL,
husbandry,,,,,,
ifad,,,,,,
imported_beef,,Beef,,,,
infestations,,,,,,
irrigated,?,,,,,
irrigation,?,,,,,
irrigation_water,,,,,,
kansas_wheat,wheat,,,,,
kiwifruit,,,Kiwifruit,,KIWIFRUIT,
lamb,livestock_sheep,Lamb,,,INCL LAMBS,
legumes,,,,,LEGUMES,
lemons,,,Lemons,,LEMONS,
lentil,,,Lentils,,LENTILS,
lentils,,,Lentils,,LENTILS,
livestock,,,,,LIVESTOCK,
livestock_farmers,?,,,,,
livestock_feed,?,,,,,
livestock_producers,?,,,,,
maize,,,,,,
malt,,,,,,
malting,,,,,,
mangoes,,"Fruits, fresh",,,MANGOES,
meat,,,Meat animals ,,RED MEAT,
meat_packers,?,,,,,
meat_processing,?,,,,,
meat_processors,?,,,,,
meat_products,?,,,,,
meatpacking,?,,,,,
melons,,,,,MELONS,
milk,livestock_milkcow,Dairy,,,MILK,
millers,,,,,,
milling,,,,,,
million_bushels,,,,,,
mustard,,,Mustard seed,,MUSTARD,
natural_rubber,,,,,,
nitrogen_fertilizer,?,,,,,
nutrient,,,,,,
oilseed,,,,,,
oilseed_crops,,,Oil crops,,,
oilseed_processing,,,,,,
oilseeds,,,,,,
olive_oil,,,Olives,,OLIVES,
onion,,"Veggies, fresh",Onions,,ONIONS,
onions,,"Veggies, fresh",Onions,,ONIONS,
orange_juice,,,Oranges,,ORANGES,
oranges,,"Fruits, fresh",Oranges,,ORANGES,
organic_farming,?,,,,,
paddy,,,,,,
paddy_rice,rice ,Rice,,,,
palm_oil,,,,,PALMS,
pastureland,?,,,,PASTURELAND,
pea,,"Veggies, fresh",,,PEAS,
peanut,,,Peanuts,,PEANUTS,
pear,,"Fruits, fresh",Pears,,PEARS,
pears,?,"Fruits, fresh",Pears,,PEARS,
peas,?,"Veggies, fresh ","Peas, Green",,PEAS,
pest,,,,,,
pesticide,?,,,Pesticide,,
pesticides,?,,,Pesticide ,,
pests,,,,,,
phytosanitary,?,,,,,
pig,,Pork,,,,
pineapples,,"Fruits, fresh",,,PINEAPPLES,
pistachio,tree nut,Tree Nut,Pistachios,,PISTACHIOS,
planted_area,,,,,,
planters,,,,,,
planting,,Plant Products ,,,,
plantings,,Plant Products ,,,,
poppies,,,,,,
poppy,,,,,,
pork,,Pork,,,,
pork_producers,,"Veggies, fresh",,,,
potato,,"Veggies, fresh",Potatoes,,POTATOES,
potatoes,,,Potatoes,,POTOTOES,
poultry,livestock_turkey,Other Poultry ,Poultry and eggs,,POULTRY TOTAL,
poultry_feed,,,,,,
poultry_meat, ,Poultry,Farm chickens,,CHICKENS,
poultry_producers,,,,,,
poultry_products,,,,,,
processed_foods,,"Fruits, processed / veggies, processed ",,,,
processed_meat,,,,,,
pulses,,,,,,
quintal,,,,,,
raisin,,"Fruits, processed ",,,,
ranchers,,,,,,
rapeseed,,,Rapeseed,,RAPESEED,
raw_cotton,,Cotton,,,,
raw_sugar,,,,,,
refined_sugar,,,,,,
replanting,,,,,,
reseeded,,,,,,
rice,rice ,Rice,Rice,,RICE,
rice_crop,rice ,Rice,Rice,,RICE,
rough_rice,rice ,Rice,Rice,,RICE,
rubber,,,,,,
rye,,,Rye ,,RYE,
ryegrass,,,,,RYEGRASS,
sackett,,,,,,
salmon,,,,,SALMON,
seafood,,,,,,
seed,,,,,FLOWER SEEDS + VEGETABLE SEEDS? (proxy),
seeding,,,,,,
seedling,,,,,,
seedlings,?,,,,,
seeds,,,,,,
severe_drought,?,,,,,
shrimp,,,,,,
shrimps,,,,,,
soil_moisture,,,,,,
sorghum,sorghumsilage,,Sorghum,,SORGHUM,
sowing,,,,,,
sows,,,,,,
soy,,,,,,
soybean,lu_soybeans,Soybeans,Soybeans,,SOYBEANS,
soybean_meal,,Soymeals,,,,
soybeans,lu_soybeans,Soybeans,Soybeans,,SOYBEANS,
specialty_crops,,,,,,
spring_planting,?,,,,,
staple_food,?,,,,,
stone_fruit,,"Fruits, fresh",,,,
strawberries,,"Fruits, fresh",Strawberries,,STRAWBERRIES,
sugar,,,,,,
sugar_beet,,,Sugar beets,,"BEETS, SUGARBEETS",
sugar_beets,,,Sugar beets,,"BEETS, SUGARBEETS",
sugar_cane,,,Sugarcane for sugar and seed,,,
sugar_mills,,,,,,
sugarcane,,,,,SUGARCANE,
sugars,,,,,,
sunflower,,,Sunflower,,SUNFLOWER,
sweet_potato,,,Sweet potatoes,,SWEET POTATOES,
swine,,,,,,
tea,,,,,"ROSE, HYBRID TEA",
tillers,,,,,,
tomato,,"Fruits, fresh",Tomatoes,,TOMATOES,
tomatoes,,"Fruits, fresh",Tomatoes,,TOMATOES,
tuna,,,,,,
unharvested,?,,,,,
usda,?,,,,,
vegetable,,"Veggies, fresh",Vegetables and melons,,,
vegetable_crops,,"Veggies, fresh",,,VEGETABLE TOTALS? (proxy),
vegetable_oil,,Vegetable Oils,,,,
vegetable_oils,,Vegetable Oils,,,,
vegetables,,"Veggies, fresh",,,VEGETABLES,
veterinary,,,,,,
vietnamese_rice,rice,Rice,,,RICE,
walnuts,tree nut,Tree Nut,Walnuts,,WALNUTS,
water_resources,,,,,,
weed,,,,,,
weevil,,,,,,
weevils,?,,,,,
wetness,?,,,,,
wheat,wheat,Wheat,Wheat,,WHEAT,
wheat_barley,wheat,Wheat,Wheat,,BARLEY,
wheat_flour,wheat,Wheat,Wheat,,,
wheat_growers,wheat,Wheat,Wheat,,,
wheat_harvested,wheat,Wheat,Wheat,,,
wine,,,,,,
winter_wheat,wheat,Wheat,Wheat,,,
wool,,Animal Product,Wool,,WOOL,
yarn,,,,,,